Date,AUM_9008,AUM_9042,AUM_9439
30-04-2024,61117310.0,123610690.0,63138000.0
02-05-2024,57702000.0,115662500.0,62589000.0
03-05-2024,60480900.0,124187540.0,65455000.0
06-05-2024,65638020.0,129903620.0,70967000.0
07-05-2024,71367520.0,128632030.0,70278000.0
08-05-2024,75985260.0,125823600.0,68900000.0
09-05-2024,74312150.0,119136600.0,68211000.0
10-05-2024,70143120.0,122585100.0,70278000.0
13-05-2024,61111710.0,104194350.0,58410000.0
14-05-2024,67481900.0,104499720.0,56430000.0
16-05-2024,66796350.0,105797980.0,58300000.0
17-05-2024,73526400.0,105542920.0,58300000.0
20-05-2024,80389165.0,106278480.0,59171000.0
21-05-2024,85579100.0,113147020.0,63042000.0
22-05-2024,84025855.0,111089440.0,61936000.0
23-05-2024,83843900.0,109056780.0,61936000.0
24-05-2024,80800070.0,105095880.0,59724000.0
27-05-2024,80800070.0,107315940.0,60830000.0
28-05-2024,81630315.0,106161900.0,60822000.0
29-05-2024,80763675.0,106807380.0,61380000.0
30-05-2024,80306265.0,106191240.0,60822000.0
31-05-2024,80854920.0,106914960.0,61380000.0
03-06-2024,82005280.0,139435200.0,61938000.0
04-06-2024,82395250.0,139510980.0,59718000.0
05-06-2024,85024250.0,143956740.0,61332000.0
06-06-2024,84748205.0,143489430.0,61310480.0
07-06-2024,84989595.0,143893590.0,61332000.0
11-06-2024,80510640.0,137725560.0,58642000.0
12-06-2024,78769080.0,137159760.0,58104000.0
13-06-2024,79062750.0,137655840.0,58642000.0
14-06-2024,74943680.0,139522320.0,58104000.0
17-06-2024,76026500.0,130525380.0,48336000.0
18-06-2024,75438850.0,129514320.0,47880000.0
19-06-2024,75438850.0,129058110.0,47880000.0
20-06-2024,74916240.0,130788460.0,48336000.0
21-06-2024,72586125.0,128401900.0,47424000.0
24-06-2024,70090875.0,124675000.0,45600000.0
25-06-2024,68442750.0,91351820.0,44688000.0
26-06-2024,69320250.0,95483520.0,45144000.0
27-06-2024,68281875.0,94050880.0,45276000.0
28-06-2024,69044625.0,98043520.0,45553200.0
02-07-2024,70366500.0,99909780.0,46200000.0
03-07-2024,93688980.0,97175260.0,46200000.0
04-07-2024,93688980.0,93402820.0,43428000.0
05-07-2024,88896200.0,87433920.0,40194000.0
08-07-2024,99078360.0,89782560.0,41118000.0
09-07-2024,101888980.0,95070420.0,42504000.0
10-07-2024,105066280.0,105395040.0,43890000.0
11-07-2024,103361040.0,104988300.0,42966000.0
12-07-2024,119561650.0,120163960.0,42504000.0
15-07-2024,131710555.0,132363280.0,46662000.0
16-07-2024,135167175.0,132665960.0,46662000.0
17-07-2024,142177575.0,137614120.0,48510000.0
18-07-2024,140883450.0,136467540.0,48048000.0
19-07-2024,136013280.0,134518380.0,47586000.0
22-07-2024,141544410.0,141630180.0,49896000.0
23-07-2024,139873040.0,139957590.0,49434000.0
24-07-2024,138786860.0,137072000.0,48972000.0
25-07-2024,135115740.0,133432000.0,47586000.0
26-07-2024,140976060.0,139217000.0,49896000.0
29-07-2024,146223825.0,144391000.0,51744000.0
30-07-2024,113298885.0,138931000.0,49434000.0
31-07-2024,112363245.0,137787000.0,48972000.0
01-08-2024,108963075.0,133601000.0,47586000.0
02-08-2024,108856290.0,133471000.0,47586000.0
05-08-2024,81667560.0,108784000.0,38808000.0
06-08-2024,87038640.0,115947000.0,41580000.0
07-08-2024,88584600.0,118001000.0,42042000.0
08-08-2024,89330280.0,118989000.0,42504000.0
09-08-2024,99350130.0,126646000.0,45276000.0
12-08-2024,95139840.0,121264000.0,43428000.0
13-08-2024,96554680.0,123071000.0,29165000.0
14-08-2024,99087700.0,126295000.0,30086000.0
15-08-2024,94476430.0,120419000.0,29016000.0
16-08-2024,95195260.0,121329000.0,29328000.0
19-08-2024,95469100.0,121667000.0,29328000.0
20-08-2024,99190390.0,126399000.0,30576000.0
21-08-2024,97192010.0,123851000.0,29952000.0
22-08-2024,99066510.0,141295050.0,30576000.0
23-08-2024,99516390.0,141920700.0,30576000.0
26-08-2024,103801660.0,148031700.0,31824000.0
27-08-2024,102381930.0,145994700.0,31512000.0
28-08-2024,96029820.0,136930050.0,29640000.0
29-08-2024,97103990.0,138457800.0,29952000.0
30-08-2024,98199425.0,138284020.0,29545000.0
02-09-2024,98199425.0,134023740.0,28612000.0
03-09-2024,97562250.0,137379440.0,29545000.0
04-09-2024,93527360.0,131689340.0,28301000.0
05-09-2024,94442575.0,132987850.0,28612000.0
06-09-2024,94442575.0,132987850.0,28612000.0
09-09-2024,90692345.0,127691680.0,27368000.0
10-09-2024,95483375.0,132841950.0,28612000.0
11-09-2024,94702825.0,131747700.0,28301000.0
12-09-2024,97071275.0,135045040.0,28923000.0
13-09-2024,95488800.0,134855370.0,28923000.0
16-09-2024,96935600.0,136897970.0,29234000.0
17-09-2024,96561300.0,134021640.0,29234000.0
19-09-2024,102296700.0,142970440.0,31100000.0
20-09-2024,104758500.0,146407160.0,31722000.0
23-09-2024,104631450.0,146219440.0,31722000.0
24-09-2024,104529150.0,145063440.0,31722000.0
25-09-2024,105108300.0,145866480.0,31722000.0
26-09-2024,105067050.0,145809120.0,31722000.0
27-09-2024,107819250.0,149623560.0,32655000.0
30-09-2024,106307850.0,141960600.0,32033000.0
02-10-2024,101684550.0,135792000.0,30789000.0
03-10-2024,100758900.0,134550000.0,30478000.0
04-10-2024,100951950.0,133737610.0,30478000.0
07-10-2024,104659500.0,138638630.0,31722000.0
08-10-2024,102488100.0,135763730.0,30300000.0
09-10-2024,102496350.0,135777420.0,30300000.0
10-10-2024,100389300.0,132984660.0,29694000.0
14-10-2024,100389300.0,141044120.0,31209000.0
15-10-2024,108824620.0,144326140.0,31815000.0
16-10-2024,110824920.0,146987610.0,29211000.0
17-10-2024,111258180.0,147553000.0,29484000.0
18-10-2024,112647600.0,149400860.0,29757000.0
21-10-2024,113648580.0,150724700.0,30030000.0
22-10-2024,108468920.0,148325240.0,29484000.0
23-10-2024,107369290.0,147460950.0,29211000.0
24-10-2024,107818480.0,148070350.0,29484000.0
25-10-2024,108324020.0,148762850.0,29484000.0
